date,Drill music,Grime music,Deutschrap,Rap Francais,Country,Category,Streetwear,Tech Fleece,Trapstar,Corteiz,Top Boy,Valide series,4 Blocks,Roadman meaning,Talahon,Wesh meaning,Wireless Festival,Les Ardentes,Splash Festival
2004-12-31,0.0,2.1666666666666665,0.0,0.0,GB,music_drill,,,,,,,,,,,,,
2005-12-31,0.0,27.75,0.0,0.0,GB,music_drill,,,,,,,,,,,,,
2006-12-31,0.0,34.333333333333336,0.75,2.6666666666666665,GB,music_drill,,,,,,,,,,,,,
2007-12-31,0.5833333333333334,29.666666666666668,0.0,0.5,GB,music_drill,,,,,,,,,,,,,
2008-12-31,0.0,25.666666666666668,0.0,1.5833333333333333,GB,music_drill,,,,,,,,,,,,,
2009-12-31,0.0,19.5,0.0,2.1666666666666665,GB,music_drill,,,,,,,,,,,,,
2010-12-31,0.25,15.75,0.0,5.75,GB,music_drill,,,,,,,,,,,,,
2011-12-31,0.9166666666666666,15.5,0.0,2.25,GB,music_drill,,,,,,,,,,,,,
2012-12-31,1.5833333333333333,10.5,0.0,2.25,GB,music_drill,,,,,,,,,,,,,
2013-12-31,2.1666666666666665,9.166666666666666,0.0,1.4166666666666667,GB,music_drill,,,,,,,,,,,,,
2014-12-31,2.6666666666666665,8.0,0.0,0.25,GB,music_drill,,,,,,,,,,,,,
2015-12-31,3.25,15.666666666666666,0.0,1.4166666666666667,GB,music_drill,,,,,,,,,,,,,
2016-12-31,3.5833333333333335,21.666666666666668,0.0,1.3333333333333333,GB,music_drill,,,,,,,,,,,,,
2017-12-31,5.416666666666667,23.0,0.0,0.75,GB,music_drill,,,,,,,,,,,,,
2018-12-31,40.333333333333336,16.75,0.0,1.0,GB,music_drill,,,,,,,,,,,,,
2019-12-31,28.25,17.833333333333332,0.16666666666666666,1.0833333333333333,GB,music_drill,,,,,,,,,,,,,
2020-12-31,24.333333333333332,12.75,0.0,0.75,GB,music_drill,,,,,,,,,,,,,
2021-12-31,23.0,8.0,0.0,0.16666666666666666,GB,music_drill,,,,,,,,,,,,,
2022-12-31,22.0,8.0,0.08333333333333333,0.16666666666666666,GB,music_drill,,,,,,,,,,,,,
2023-12-31,16.083333333333332,6.25,0.0,0.16666666666666666,GB,music_drill,,,,,,,,,,,,,
2024-12-31,13.090909090909092,5.909090909090909,0.0,0.2727272727272727,GB,music_drill,,,,,,,,,,,,,
2004-12-31,,,,,GB,fashion_streetwear,2.1666666666666665,0.0,0.0,0.0,,,,,,,,,
2005-12-31,,,,,GB,fashion_streetwear,1.8333333333333333,0.0,0.0,0.0,,,,,,,,,
2006-12-31,,,,,GB,fashion_streetwear,1.1666666666666667,0.0,0.0,0.0,,,,,,,,,
2007-12-31,,,,,GB,fashion_streetwear,1.4166666666666667,0.0,0.08333333333333333,0.0,,,,,,,,,
2008-12-31,,,,,GB,fashion_streetwear,1.0833333333333333,0.0,0.0,0.0,,,,,,,,,
2009-12-31,,,,,GB,fashion_streetwear,1.0,0.0,0.3333333333333333,0.0,,,,,,,,,
2010-12-31,,,,,GB,fashion_streetwear,1.0,0.0,0.75,0.0,,,,,,,,,
2011-12-31,,,,,GB,fashion_streetwear,1.5833333333333333,0.0,1.8333333333333333,0.0,,,,,,,,,
2012-12-31,,,,,GB,fashion_streetwear,2.0,0.0,3.0833333333333335,0.0,,,,,,,,,
2013-12-31,,,,,GB,fashion_streetwear,2.0833333333333335,0.16666666666666666,3.8333333333333335,0.0,,,,,,,,,
2014-12-31,,,,,GB,fashion_streetwear,2.0,1.1666666666666667,3.75,0.0,,,,,,,,,
2015-12-31,,,,,GB,fashion_streetwear,2.0833333333333335,2.6666666666666665,2.8333333333333335,0.0,,,,,,,,,
2016-12-31,,,,,GB,fashion_streetwear,3.0,4.083333333333333,4.75,0.0,,,,,,,,,
2017-12-31,,,,,GB,fashion_streetwear,4.25,3.3333333333333335,8.5,0.0,,,,,,,,,
2018-12-31,,,,,GB,fashion_streetwear,4.416666666666667,3.1666666666666665,11.5,0.0,,,,,,,,,
2019-12-31,,,,,GB,fashion_streetwear,4.5,4.333333333333333,14.833333333333334,0.0,,,,,,,,,
2020-12-31,,,,,GB,fashion_streetwear,5.083333333333333,11.416666666666666,15.25,0.08333333333333333,,,,,,,,,
2021-12-31,,,,,GB,fashion_streetwear,5.0,27.5,31.583333333333332,2.3333333333333335,,,,,,,,,
2022-12-31,,,,,GB,fashion_streetwear,6.333333333333333,47.833333333333336,56.916666666666664,12.666666666666666,,,,,,,,,
2023-12-31,,,,,GB,fashion_streetwear,6.583333333333333,33.416666666666664,47.5,16.583333333333332,,,,,,,,,
2024-12-31,,,,,GB,fashion_streetwear,7.181818181818182,19.545454545454547,26.454545454545453,14.272727272727273,,,,,,,,,
2004-12-31,,,,,GB,media_tv,,,,,0.8333333333333334,0.0,0.08333333333333333,,,,,,
2005-12-31,,,,,GB,media_tv,,,,,0.8333333333333334,0.0,0.0,,,,,,
2006-12-31,,,,,GB,media_tv,,,,,1.0,0.0,0.0,,,,,,
2007-12-31,,,,,GB,media_tv,,,,,1.0833333333333333,0.0,0.0,,,,,,
2008-12-31,,,,,GB,media_tv,,,,,1.0833333333333333,0.0,0.0,,,,,,
2009-12-31,,,,,GB,media_tv,,,,,1.0,0.0,0.0,,,,,,
2010-12-31,,,,,GB,media_tv,,,,,1.0,0.0,0.0,,,,,,
2011-12-31,,,,,GB,media_tv,,,,,3.1666666666666665,0.0,0.0,,,,,,
2012-12-31,,,,,GB,media_tv,,,,,2.0,0.0,0.0,,,,,,
2013-12-31,,,,,GB,media_tv,,,,,4.666666666666667,0.0,0.0,,,,,,
2014-12-31,,,,,GB,media_tv,,,,,2.1666666666666665,0.0,0.0,,,,,,
2015-12-31,,,,,GB,media_tv,,,,,2.5,0.0,0.0,,,,,,
2016-12-31,,,,,GB,media_tv,,,,,2.3333333333333335,0.0,0.0,,,,,,
2017-12-31,,,,,GB,media_tv,,,,,2.25,0.0,0.0,,,,,,
2018-12-31,,,,,GB,media_tv,,,,,2.0,0.0,0.0,,,,,,
2019-12-31,,,,,GB,media_tv,,,,,11.583333333333334,0.0,0.0,,,,,,
2020-12-31,,,,,GB,media_tv,,,,,4.916666666666667,0.0,0.0,,,,,,
2021-12-31,,,,,GB,media_tv,,,,,4.5,0.0,0.0,,,,,,
2022-12-31,,,,,GB,media_tv,,,,,15.666666666666666,0.0,0.0,,,,,,
2023-12-31,,,,,GB,media_tv,,,,,16.083333333333332,0.0,0.0,,,,,,
2024-12-31,,,,,GB,media_tv,,,,,5.2727272727272725,0.0,0.0,,,,,,
2004-12-31,,,,,GB,language_slang,,,,,,,,0.0,0.0,0.0,,,
2005-12-31,,,,,GB,language_slang,,,,,,,,0.0,0.0,0.0,,,
2006-12-31,,,,,GB,language_slang,,,,,,,,0.0,0.0,0.0,,,
2007-12-31,,,,,GB,language_slang,,,,,,,,0.0,0.0,6.583333333333333,,,
2008-12-31,,,,,GB,language_slang,,,,,,,,4.75,0.0,0.0,,,
2009-12-31,,,,,GB,language_slang,,,,,,,,0.0,0.0,0.0,,,
2010-12-31,,,,,GB,language_slang,,,,,,,,0.0,0.0,0.0,,,
2011-12-31,,,,,GB,language_slang,,,,,,,,0.0,0.0,0.0,,,
2012-12-31,,,,,GB,language_slang,,,,,,,,0.0,0.0,0.0,,,
2013-12-31,,,,,GB,language_slang,,,,,,,,0.0,0.0,0.0,,,
2014-12-31,,,,,GB,language_slang,,,,,,,,0.0,0.0,0.0,,,
2015-12-31,,,,,GB,language_slang,,,,,,,,9.25,0.0,0.0,,,
2016-12-31,,,,,GB,language_slang,,,,,,,,10.833333333333334,0.0,0.0,,,
2017-12-31,,,,,GB,language_slang,,,,,,,,16.583333333333332,0.0,0.0,,,
2018-12-31,,,,,GB,language_slang,,,,,,,,20.833333333333332,0.0,0.0,,,
2019-12-31,,,,,GB,language_slang,,,,,,,,37.583333333333336,0.0,0.0,,,
2020-12-31,,,,,GB,language_slang,,,,,,,,49.166666666666664,0.0,0.0,,,
2021-12-31,,,,,GB,language_slang,,,,,,,,69.75,0.0,0.0,,,
2022-12-31,,,,,GB,language_slang,,,,,,,,74.5,0.0,0.0,,,
2023-12-31,,,,,GB,language_slang,,,,,,,,80.0,0.0,3.25,,,
2024-12-31,,,,,GB,language_slang,,,,,,,,45.54545454545455,28.818181818181817,11.454545454545455,,,
2004-12-31,,,,,GB,events_festivals,,,,,,,,,,,0.0,0.0,0.0
2005-12-31,,,,,GB,events_festivals,,,,,,,,,,,13.083333333333334,0.0,0.16666666666666666
2006-12-31,,,,,GB,events_festivals,,,,,,,,,,,20.0,0.0,0.0
2007-12-31,,,,,GB,events_festivals,,,,,,,,,,,15.916666666666666,0.0,0.08333333333333333
2008-12-31,,,,,GB,events_festivals,,,,,,,,,,,8.0,0.0,0.0
2009-12-31,,,,,GB,events_festivals,,,,,,,,,,,6.583333333333333,0.08333333333333333,0.08333333333333333
2010-12-31,,,,,GB,events_festivals,,,,,,,,,,,11.333333333333334,0.0,0.0
2011-12-31,,,,,GB,events_festivals,,,,,,,,,,,13.333333333333334,0.0,0.08333333333333333
2012-12-31,,,,,GB,events_festivals,,,,,,,,,,,20.25,0.0,0.0
2013-12-31,,,,,GB,events_festivals,,,,,,,,,,,18.666666666666668,0.0,0.0
2014-12-31,,,,,GB,events_festivals,,,,,,,,,,,14.666666666666666,0.0,0.08333333333333333
2015-12-31,,,,,GB,events_festivals,,,,,,,,,,,11.416666666666666,0.0,0.0
2016-12-31,,,,,GB,events_festivals,,,,,,,,,,,7.5,0.0,0.0
2017-12-31,,,,,GB,events_festivals,,,,,,,,,,,7.583333333333333,0.0,0.0
2018-12-31,,,,,GB,events_festivals,,,,,,,,,,,8.166666666666666,0.0,0.0
2019-12-31,,,,,GB,events_festivals,,,,,,,,,,,6.25,0.0,0.0
2020-12-31,,,,,GB,events_festivals,,,,,,,,,,,2.3333333333333335,0.0,0.0
2021-12-31,,,,,GB,events_festivals,,,,,,,,,,,4.833333333333333,0.0,0.08333333333333333
2022-12-31,,,,,GB,events_festivals,,,,,,,,,,,9.416666666666666,0.0,0.08333333333333333
2023-12-31,,,,,GB,events_festivals,,,,,,,,,,,4.833333333333333,0.0,0.16666666666666666
2024-12-31,,,,,GB,events_festivals,,,,,,,,,,,3.909090909090909,0.0,0.18181818181818182
2004-12-31,0.0,0.0,0.0,53.833333333333336,FR,music_drill,,,,,,,,,,,,,
2005-12-31,0.0,0.0,0.0,74.58333333333333,FR,music_drill,,,,,,,,,,,,,
2006-12-31,0.0,0.0,0.0,66.75,FR,music_drill,,,,,,,,,,,,,
2007-12-31,0.0,0.0,0.0,51.75,FR,music_drill,,,,,,,,,,,,,
2008-12-31,0.0,0.0,0.08333333333333333,47.5,FR,music_drill,,,,,,,,,,,,,
2009-12-31,0.0,0.0,0.0,65.91666666666667,FR,music_drill,,,,,,,,,,,,,
2010-12-31,0.0,0.0,0.0,52.583333333333336,FR,music_drill,,,,,,,,,,,,,
2011-12-31,0.0,0.0,0.0,41.333333333333336,FR,music_drill,,,,,,,,,,,,,
2012-12-31,0.0,0.0,0.0,32.333333333333336,FR,music_drill,,,,,,,,,,,,,
2013-12-31,0.0,0.0,0.0,28.166666666666668,FR,music_drill,,,,,,,,,,,,,
2014-12-31,0.0,0.0,0.0,25.0,FR,music_drill,,,,,,,,,,,,,
2015-12-31,0.0,0.0,0.0,25.666666666666668,FR,music_drill,,,,,,,,,,,,,
2016-12-31,0.0,0.0,0.0,24.25,FR,music_drill,,,,,,,,,,,,,
2017-12-31,0.0,0.0,0.0,28.833333333333332,FR,music_drill,,,,,,,,,,,,,
2018-12-31,0.08333333333333333,0.0,0.0,20.5,FR,music_drill,,,,,,,,,,,,,
2019-12-31,0.0,0.0,0.0,17.75,FR,music_drill,,,,,,,,,,,,,
2020-12-31,0.0,0.0,0.0,16.0,FR,music_drill,,,,,,,,,,,,,
2021-12-31,0.0,0.0,0.0,11.916666666666666,FR,music_drill,,,,,,,,,,,,,
2022-12-31,0.25,0.0,0.0,10.833333333333334,FR,music_drill,,,,,,,,,,,,,
2023-12-31,0.0,0.0,0.0,9.666666666666666,FR,music_drill,,,,,,,,,,,,,
2024-12-31,0.0,0.0,0.0,8.545454545454545,FR,music_drill,,,,,,,,,,,,,
2004-12-31,,,,,FR,fashion_streetwear,27.333333333333332,0.5,0.0,0.0,,,,,,,,,
2005-12-31,,,,,FR,fashion_streetwear,19.75,0.0,0.0,0.0,,,,,,,,,
2006-12-31,,,,,FR,fashion_streetwear,14.166666666666666,0.0,0.0,0.0,,,,,,,,,
2007-12-31,,,,,FR,fashion_streetwear,12.833333333333334,0.0,0.0,0.0,,,,,,,,,
2008-12-31,,,,,FR,fashion_streetwear,13.25,0.08333333333333333,0.0,0.0,,,,,,,,,
2009-12-31,,,,,FR,fashion_streetwear,11.916666666666666,0.08333333333333333,0.0,0.0,,,,,,,,,
2010-12-31,,,,,FR,fashion_streetwear,10.166666666666666,0.0,0.0,0.0,,,,,,,,,
2011-12-31,,,,,FR,fashion_streetwear,8.666666666666666,0.0,0.0,0.0,,,,,,,,,
2012-12-31,,,,,FR,fashion_streetwear,8.583333333333334,0.0,0.0,0.0,,,,,,,,,
2013-12-31,,,,,FR,fashion_streetwear,7.833333333333333,0.08333333333333333,0.08333333333333333,0.0,,,,,,,,,
2014-12-31,,,,,FR,fashion_streetwear,7.583333333333333,1.0,0.0,0.0,,,,,,,,,
2015-12-31,,,,,FR,fashion_streetwear,7.25,4.333333333333333,0.08333333333333333,0.0,,,,,,,,,
2016-12-31,,,,,FR,fashion_streetwear,7.166666666666667,14.25,0.75,0.0,,,,,,,,,
2017-12-31,,,,,FR,fashion_streetwear,10.083333333333334,8.083333333333334,0.8333333333333334,0.0,,,,,,,,,
2018-12-31,,,,,FR,fashion_streetwear,12.5,5.5,1.0833333333333333,0.0,,,,,,,,,
2019-12-31,,,,,FR,fashion_streetwear,13.25,3.5833333333333335,1.25,0.0,,,,,,,,,
2020-12-31,,,,,FR,fashion_streetwear,14.833333333333334,4.083333333333333,0.8333333333333334,0.0,,,,,,,,,
2021-12-31,,,,,FR,fashion_streetwear,14.666666666666666,11.916666666666666,4.25,1.1666666666666667,,,,,,,,,
2022-12-31,,,,,FR,fashion_streetwear,17.166666666666668,27.333333333333332,26.25,19.583333333333332,,,,,,,,,
2023-12-31,,,,,FR,fashion_streetwear,16.416666666666668,15.25,24.333333333333332,50.916666666666664,,,,,,,,,
2024-12-31,,,,,FR,fashion_streetwear,13.272727272727273,7.7272727272727275,9.0,30.363636363636363,,,,,,,,,
2004-12-31,,,,,FR,media_tv,,,,,0.25,0.0,0.4166666666666667,,,,,,
2005-12-31,,,,,FR,media_tv,,,,,0.5833333333333334,0.0,0.0,,,,,,
2006-12-31,,,,,FR,media_tv,,,,,0.8333333333333334,0.0,0.0,,,,,,
2007-12-31,,,,,FR,media_tv,,,,,0.9166666666666666,0.0,0.0,,,,,,
2008-12-31,,,,,FR,media_tv,,,,,1.1666666666666667,0.0,0.0,,,,,,
2009-12-31,,,,,FR,media_tv,,,,,1.0833333333333333,0.0,0.0,,,,,,
2010-12-31,,,,,FR,media_tv,,,,,1.25,0.0,0.0,,,,,,
